Compound,Class,PubChem CID,Smiles
Loracarbef,Cephalosporins2,5284585,C1CC(=C(N2[C@H]1[C@@H](C2=O)NC(=O)[C@@H](c1ccccc1)N)C(=O)[O-])Cl
Cefcapene,Cephalosporins3,6436055,CC/C=C(/c1csc(n1)N)\C(=O)N[C@H]1[C@@H]2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)[O-]
Cefdaloxime,Cephalosporins3,9571072,COCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\O)/c2csc(n2)N)SC1)C(=O)[O-]
Cefdinir,Cephalosporins3,6915944,C=CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\O)/c2csc(n2)N)SC1)C(=O)[O-]
Cefetamet,Cephalosporins3,5487888,CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OC)/c2csc(n2)N)SC1)C(=O)[O-]
Cefixime,Cephalosporins3,5362065,C=CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OCC(=O)[O-])/c2csc(n2)N)SC1)C(=O)[O-]
Cefmenoxime,Cephalosporins3,9570757,Cn1c(nnn1)SCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OC)/c2csc(n2)N)SC1)C(=O)[O-]
Cefodizime,Cephalosporins3,5361871,Cc1c(sc(n1)SCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OC)/c2csc(n2)N)SC1)C(=O)[O-])CC(=O)[O-]
Cefoperazone,Cephalosporins3,44187,CCN1CCN(C(=O)C1=O)C(=O)N[C@H](c1ccc(cc1)O)C(=O)N[C@H]1[C@@H]2N(C1=O)C(=C(CS2)CSc1nnnn1C)C(=O)[O-]
Cefotaxime,Cephalosporins3,5742673,CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OC)/c2csc(n2)N)SC1)C(=O)[O-]
Cefotiam,Cephalosporins3,43708,CN(C)CCn1c(nnn1)SCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)Cc2csc(n2)N)SC1)C(=O)[O-]
Cefpimizole,Cephalosporins3,68597,C1C(=C(N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c1ccccc1)NC(=O)c1c(nc[nH]1)C(=O)[O-])C(=O)[O-])C[n+]1ccc(cc1)CCS(=O)(=O)[O-]
Cefsulodin,Cephalosporins3,656575,C1C(=C(N2[C@H](S1)[C@H](C2=O)NC(=O)[C@@H](c1ccccc1)S(=O)(=O)O)C(=O)[O-])C[n+]1ccc(cc1)C(=O)N
Ceftazidime,Cephalosporins3,5481173,CC(C)(C(=O)[O-])O/N=C(/c1csc(n1)N)\C(=O)N[C@H]1[C@@H]2N(C1=O)C(=C(CS2)C[n+]1ccccc1)C(=O)[O-]
Cefteram,Cephalosporins3,6537431,Cc1nn(nn1)CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OC)/c2csc(n2)N)SC1)C(=O)[O-]
Ceftibuten,Cephalosporins3,5282242,C1C=C(N2[C@H](S1)[C@@H](C2=O)NC(=O)/C(=C\CC(=O)[O-])/c1csc(n1)N)C(=O)[O-]
Ceftiolene,Cephalosporins3,6537430,CON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C=CSC4=NNC(=O)C(=O)N4CC=O)C(=O)O
Flomoxef,Cephalosporins3,65864,CO[C@@]1([C@@H]2N(C1=O)C(=C(CO2)CSc1nnnn1CCO)C(=O)[O-])NC(=O)CSC(F)F
Latamoxef,Cephalosporins3,47499,Cn1c(nnn1)SCC1=C(N2[C@@H]([C@@](C2=O)(NC(=O)[C@H](c2ccc(cc2)O)C(=O)[O-])OC)OC1)C(=O)[O-]
Cefepime,Cephalosporins4,5479537,C[N+]1(CCCC1)CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OC)/c2csc(n2)N)SC1)C(=O)[O-]
Cefozopran,Cephalosporins4,9571080,CO/N=C(/c1nsc(n1)N)\C(=O)N[C@H]1[C@@H]2N(C1=O)C(=C(CS2)C[n+]1c2cccnn2cc1)C(=O)[O-]
Cefpirome,Cephalosporins4,5479539,CO/N=C(/c1csc(n1)N)\C(=O)N[C@H]1[C@@H]2N(C1=O)C(=C(CS2)C[n+]1cccc2c1CCC2)C(=O)[O-]
Cefquinome,Cephalosporins4,5464355,CO/N=C(/c1csc(n1)N)\C(=O)N[C@H]1[C@@H]2N(C1=O)C(=C(CS2)C[n+]1cccc2c1CCCC2)C(=O)[O-]
Ceftaroline Fosamil,Cephalosporins5,9852981,CCO/N=C(/c1nsc(n1)NP(=O)(O)O)\C(=O)N[C@H]1[C@@H]2N(C1=O)C(=C(CS2)Sc1nc(cs1)c1cc[n+](cc1)C)C(=O)[O-]
Ceftobiprole,Cephalosporins5,135413542,C1CNC[C@@H]1N1CC/C(=C\C2=C(N3[C@@H]([C@@H](C3=O)NC(=O)/C(=N\O)/c3nsc(n3)N)SC2)C(=O)[O-])/C1=O
Ceftolozane,Cephalosporins5,53234134,CC(C)(C(=O)[O-])O/N=C(/c1nsc(n1)N)\C(=O)N[C@H]1[C@@H]2N(C1=O)C(=C(CS2)C[n+]1cc(c(n1C)N)NC(=O)NCCN)C(=O)[O-]
Aztreonam,Monobactams,5742832,C[C@H]1[C@@H](C(=O)N1S(=O)(=O)O)NC(=O)/C(=N\OC(C)(C)C(=O)[O-])/c1csc(n1)N
Carumonam,Monobactams,6540466,c1c(nc(s1)N)/C(=N/OCC(=O)[O-])/C(=O)N[C@H]1[C@H](N(C1=O)S(=O)(=O)O)COC(=O)N
NocardicinA,Monobactams,,C1[C@@H](C(=O)N1[C@H](c1ccc(cc1)O)C(=O)[O-])NC(=O)/C(=N\O)/c1ccc(cc1)OCC[C@H](C(=O)[O-])N
Tigemonam,Monobactams,9576769,CC1([C@@H](C(=O)N1OS(=O)(=O)O)NC(=O)/C(=N\OCC(=O)[O-])/c1csc(n1)N)C
Azidocillin,Penicillins1,15574941,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c1ccccc1)N=[N+]=[N-])C(=O)[O-])C
Benzathine Benzylpenicillin,Penicillins1,15232,CCN(CC)CCOC(=O)c1ccc(cc1)N.CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)Cc1ccccc1)C(=O)[O-])C
Benzylpenicillin,Penicillins1,5904,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)Cc1ccccc1)C(=O)[O-])C
Clometocillin,Penicillins1,71807,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@H](c1cc(c(cc1)Cl)Cl)OC)C(=O)[O-])C
Penamecillin,Penicillins1,10250769,CC(=O)OCOC(=O)[C@H]1C(S[C@H]2N1C(=O)[C@H]2NC(=O)Cc1ccccc1)(C)C
Pheneticillin,Penicillins1,272833,C[C@H](C(=O)N[C@H]1[C@@H]2N(C1=O)[C@H](C(S2)(C)C)C(=O)[O-])Oc1ccccc1
Phenoxymethyl Penicillin,Penicillins1,6869,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)COc1ccccc1)C(=O)[O-])C
Procaine Benzylpenicillin,Penicillins1,5903,CCN(CC)CCOC(=O)c1ccc(cc1)N.CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)Cc1ccccc1)C(=O)[O-])C
Propicillin,Penicillins1,92879,CC[C@H](C(=O)N[C@H]1[C@@H]2N(C1=O)[C@H](C(S2)(C)C)C(=O)[O-])Oc1ccccc1
Cloxacillin,Penicillins2,6098,Cc1c(c(no1)c1ccccc1Cl)C(=O)N[C@H]1[C@@H]2N(C1=O)[C@H](C(S2)(C)C)C(=O)[O-]
Methicillin,Penicillins2,6087,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)c1c(cccc1OC)OC)C(=O)[O-])C
Nafcillin,Penicillins2,8982,CCOc1c(c2ccccc2cc1)C(=O)N[C@H]1[C@@H]2N(C1=O)[C@H](C(S2)(C)C)C(=O)[O-]
Oxacillin,Penicillins2,6196,Cc1c(c(no1)c1ccccc1)C(=O)N[C@H]1[C@@H]2N(C1=O)[C@H](C(S2)(C)C)C(=O)[O-]
Azlocillin,Penicillins4,6479523,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@H](c1ccccc1)NC(=O)N1CCNC1=O)C(=O)[O-])C
Carbenicillin,Penicillins4,20824,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@H](c1ccccc1)C(=O)[O-])C(=O)[O-])C
Carindacillin,Penicillins4,93184,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c1ccccc1)C(=O)Oc1cc2c(CCC2)cc1)C(=O)[O-])C
Mezlocillin,Penicillins4,656511,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c1ccccc1)NC(=O)N1CCN(C1=O)S(=O)(=O)C)C(=O)[O-])C
Piperacillin,Penicillins4,43672,CCN1CCN(C(=O)C1=O)C(=O)N[C@H](c1ccccc1)C(=O)N[C@H]1[C@@H]2N(C1=O)[C@H](C(S2)(C)C)C(=O)[O-]
Temocillin,Penicillins4,171758,CC1([C@@H](N2[C@H](S1)[C@@](C2=O)(NC(=O)[C@H](c1cscc1)C(=O)[O-])OC)C(=O)[O-])C
Ticarcillin,Penicillins4,36921,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c1cscc1)C(=O)[O-])C(=O)[O-])C
